bwv,title,key
382,Mit Fried und Freud ich fahr dahin,
383,Mitten wir im Leben sind,
384,"Nicht so traurig, nicht so sehr",
385,Nun bitten wir den heiligen Geist,
386,Nun danket alle Gott,
387,"Nun freut euch, Gottes Kinder all",
388,"Nun freut euch, lieben Christeng mein",
389,"Nun lob, mein Seel, den Herren (I)",
390,"Nun lob, mein Seel, den Herren (II)",
391,Nun preiset alle Gottes Barmherzigkeit,
392,Nun ruhen alle Wälder,
393,"O Welt, sieh hier dein Leben (I)",
394,"O Welt, sieh hier dein Leben (II)",
395,"O Welt, sieh hier dein Leben (III)",
396,Nun sich der Tag geendet hat,
397,"O Ewigkeit, du Donnerwort",
398,"O Gott, du frommer Gott (II)",
399,"O Gott, du frommer Gott (I)",
400,"O Herzensangst, o Bangigkeit, und Zagen!",
401,"O Lamm Gottes, unschuldig",
402,"O Mensch, bewein dein Sünde gross",
403,"O Mensch, schau Jesum Christuman",
404,"O Traurigkeit, o Herzeleid",
405,"O wie selig seid ihr doch, ihr Frommen (I)",
406,"O wie selig seid ihr doch, ihr Frommen (II)",
407,O wir armen Sünder,
408,"Schaut, ihr Sünder!",
409,Seelen-Bräutigam,
410,"Sei gegrüsset, Jesu gütig,",
411,Singet dem Herrn ein neues Lied,
412,"So giebst du nun, mein Jesu, gute Nacht",
413,Sollt ich meinem Gott nichtsingen,
414,Uns ist ein Kindlein heut geborn,
415,Valet will ich dir geben,
416,Vater unser im Himmelreich,
417,Von Gott will ich nicht lassen (I),
418,Von Gott will ich nicht lassen (II),
419,Von Gott will ich nicht lassen (III),
420,"Warum betrübst du dich, mein Herz (I)",
421,"Warum betrübst du dich, mein Herz (II)",
422,Warum sollt ich mich denn grämen,
423,"Was betrübst du dich, mein Herz",
424,"Was bist du doch, o Seele, sobetrübet",
425,"Was willst du dich, o meine Seele",
426,Weltlich Ehr und zeitlich Gut,
427,Wenn ich in Angst und Not,
428,Wenn mein Stündlein vorhanden ist (I),
429,Wenn mein Stündlein vorhanden ist (II),
430,Wenn mein Stündlein vorhanden ist (III),
431,Wenn wir in höchsten Nöten sein (I),
432,Wenn wir in höchsten Nöten sein (II),
433,"Wer Gott vertraut, hat wohlgebaut",
434,Wer nur den lieben Gott lässt walten,
435,"Wie bist du, Seele, in mir so gar betrübt",
436,Wie schön leuchtet der Morgenstern,
437,Wir glauben all an einen Gott,
438,Wo Gott zum Haus nicht gibt sein Gunst (I),
439,"Ach, dass nicht die letzte Stunde",
440,"Auf, auf! die rechte Zeit ist hier",
441,"Auf, auf! mein Herz, mit Freuden",
442,Beglückter Stand getreuer Seelen,
443,"Beschränkt, ihr Weisen dieser Welt",
444,"Brich entzwei, mein armes Herze",
445,Brunnquell aller Güter,
446,Der lieben Sonne Licht und Pracht,
447,"Der Tag ist hin, die Sonne gehet nieder",
448,Der Tag mit seinem Lichte,
449,"Dich bet ich an, mein höchster Gott",
450,Die bittre Leidenszeit beginnet abermal,
451,"Die goldne Sonne, voll Freud' und Wonne",
452,"Dir, dir, Jehova, will ich singen",
453,"Eins ist Not! ach Herr, dies Eine",
454,"Ermuntre dich, mein schwacher Geist",
455,Erwürgtes Lamm! das die verwahrten Siegel,
456,Es glänzet der Christen inwendiges Leben,
457,Es ist nun aus mit meinem Leben,
458,Es ist vollbracht! vergiss ja nicht dies Wort,
459,"Es kostet viel, ein Christ zu sein",
460,Gib dich zufrieden und sei stille,
461,Gott lebet noch,
462,"Gott, wie gross ist deine Güte",
463,"Herr, nicht schicke deine Rache",
464,"Ich bin ja, Herr, in deiner Macht",
465,Ich freue mich in dir,
466,Ich halte treulich still,
467,Ich lass dich nicht,
468,Ich liebe Jesum alle Stund,
469,Ich steh' an deiner Krippen hier,
470,"Jesu, Jesu, du bist mein",
471,"Jesu, deine Liebeswunden",
472,"Jesu, meines Glaubens Zier",
473,"Jesu, meines Herzens Freud",
474,Jesus ist das schönste Licht,
475,"Jesus, unser Trost und Leben",
476,"Ihr Gestirn, ihr hohen Lüfte",
477,Kein Stündlein geht dahin,
478,"Komm, süsser Tod",
479,"Kommt, Seelen, dieser Tag",
480,Kommt wieder aus der finstern Gruft,
481,Lasset uns mit Jesu ziehen,
482,"Liebes Herz, bedenke doch",
483,"Liebster Gott, wann werd ich sterben?",
484,"Liebster Herr Jesu, wo bleibst du so lange?",
485,"Liebster Immanuel, Herzog der Frommen",
486,"Mein Jesu, dem die Seraphinen",
487,Mein Jesu! was für Seelenweh,
488,Meines Lebens letzte Zeit,
489,"Nicht so traurig, nicht so sehr",
490,Nur mein Jesus ist mein Leben,
491,O du Liebe meiner Liebe,
492,"O finstre Nacht, wann wirst du doch vergehen",
493,O Jesulein süss,
494,"O liebe Seele, zieh die Sinnen",
495,"O wie selig seid ihr doch, ihr Frommen",
496,"Seelenbräutigam, Jesu, Gottes Lamm",
497,"Seelenweide, mein Freude",
498,Selig! wer an Jesum denkt,
499,"Sei gegrüsset, Jesu gütig",
500,"So gehst du nun, mein Jesu, hin",
500a,"So gehst du nun, mein Jesu, hin",
501,"So gibst du nun, mein Jesu, gute Nacht",
502,So wünsch ich mir zu guter Letzt,
503,Steh ich bei meinem Gott,
504,"Vergiss mein nicht, dass ich dein nicht vergesse",
505,"Vergiss mein nicht, mein allerliebster Gott",
506,"Was bist du doch, o Seele, so betrübet",
507,"Wo ist mein Schäflein, das ich liebe",
508,Bist du bei mir,
509,"Gedenke doch, mein Geist",
510,Gib dich zufrieden und sei stille (II),
511,Gib dich zufrieden und sei stille,G minor
512,Gib dich zufrieden und sei stille (II),E minor
513,"O Ewigkeit, du Donnerwort",
514,"Schaffs mit mir, Gott, nach deinem Willen",
515,So oft ich meine Tobackspfeife,
515a,So oft ich meine Tobackspfeife,
516,Warum betrübst du dich,
517,"Wie wohl ist mir, o Freund der Seelen",
518,Willst du dein Herz mir schenken,
519,Hier lieg’ ich nun,
520,Das walt’ mein Gott,
521,Gott mein Herz dir Dank zusendet,
522,"Meine Seele, laß es gehen",
523,Ich gnüge mich an meinem Stande,
524,"Quodlibet (""Was sind das für große Schlösser"")",
525,Organ Sonata No.1,E♭ major
526,Organ Sonata No.2,C minor
527,Organ Sonata No.3,D minor
528,Organ Sonata No.4,E minor
529,Organ Sonata No.5,C major
530,Organ Sonata No.6,G major
531,Prelude and Fugue,C major
532,Prelude and Fugue,D major
532a,Prelude and Fugue,D major
533,"Prelude and Fugue (""Cathedral"")",E minor
533a,Prelude and Fugue,E minor
534,Prelude and Fugue,F minor
535,Prelude and Fugue,G minor
535a,Prelude and Fugue,G minor
536,Prelude and Fugue,A major
536a,Prelude and Fugue,A major
537,Fantasia and Fugue,C minor
538,Toccata and Fugue (“Dorian”),D minor
539,Prelude and Fugue,D minor
540,Toccata and Fugue,F major
541,Prelude and Fugue,G major
542,Fantasia and Fugue (“Great”),G minor
543,Prelude and Fugue,A minor
544,Prelude and Fugue,B minor
545,Prelude and Fugue,C major
545a,Prelude and Fugue,C major
545b,"Prelude, Trio and Fugue",C major
546,Prelude and Fugue,C minor
547,Prelude and Fugue,C major
548,Prelude and Fugue,E minor
549,"Prelude and Fugue (""Arnstadt"")",C minor
549a,"Prelude and Fugue (""Arnstadt"")",D minor
550,Prelude and Fugue,G major
551,Prelude and Fugue,A minor
552,"Prelude and Fugue (""St. Anne"")",E♭ major
0552z553–560,Kleine Präludien und Fugen (8):,
553,Prelude and Fugue,C major
554,Prelude and Fugue,D minor
555,Prelude and Fugue,E minor
556,Prelude and Fugue,F major
557,Prelude and Fugue,G major
558,Prelude and Fugue,G minor
559,Prelude and Fugue,A minor
560,Prelude and Fugue,B♭ major
561,Fantasia and Fugue,A minor
562,Fantasia and Fugue,C minor
563,Fantasia with Imitation,B minor
564,"Toccata, Adagio and Fugue",C major
565,Toccata and Fugue,D minor
566,Toccata and Fugue,E major
566a,Toccata and Fugue,C major
567,Prelude,C major
568,Prelude,G major
569,Prelude,A minor
570,Fantasia,C major
571,Fantasia,G major
572,"Fantasia (""Pièce d'orgue"")",G major
573,Fantasia,C major
574,Fugue on a Theme by Giovanni Legrenzi (Fuge über ein Thema von Giovanni Legrenzi),C minor
574a,Fugue on a Theme by Giovanni Legrenzi (Fuge über ein Thema von Giovanni Legrenzi),C minor
574b,Fugue on a Theme by Giovanni Legrenzi (Fuge über ein Thema von Giovanni Legrenzi),C minor
575,Fugue,C minor
576,Fugue,G major
577,Fugue,G major
578,"Fugue (""Little"")",G minor
579,Fugue on a Theme by Corelli (Fuge über ein Thema von Corelli),B minor
580,Fugue,D major
581,Fugue,G major
582,Passacaglia,C minor
583,Trio,D minor
584,Trio,G minor
585,Trio,C minor
586,Trio,G major
587,Aria,F major
588,Canzona,D minor
589,Alla breve,D major
590,Pastorale,F major
591,Kleines harmonisches Labyrinth,C major
592,Organ Concerto,G major
592a,Harpsichord Concerto,G major
593,Organ Concerto,A minor
594,Organ Concerto,C major
595,Organ Concerto,C major
596,Organ Concerto,D minor
597,Organ Concerto,E♭ major
598,Pedal-Exercitium,G minor
598a,"Das Orgel-Büchlein (""Little Organ Book"")",
599,Nun komm der Heiden Heiland (I),A major
600,"Gott, durch deine Güte (""Gottes Sohn ist kommen"")",F major
601,"Herr Christ, der einge Gottessohn (I) (""Herr Gott, nun sei gepreiset"")",A major
602,Lob sei dem allmächtigen Gott (I),D minor
603,Puer natus in Bethlehem,G minor
604,"Gelobet seist du, Jesu Christ (I)",G major
605,"Der Tag, der ist so freudenreich (I)",G major
606,"Vom Himmel hoch, da komm ich her (I)",D major
607,Vom Himmel kam der Engel schar,G mnor
608,In dulci jubilo (I),A major
609,"Lobt Gott, ihr Christen, allzugleich (I)",G major
610,"Jesu, meine Freude (I)",C minor
611,Christum wir sollen loben schon,E minor
612,Wir Christenleut (I),G minor
613,Helft mir Gottes Güte preisen (I),B minor
614,Das alte Jahr vergangen ist (I),A minor
615,In dir ist Freude,G major
616,Mit Fried' und Freud' ich fahrdahin,D minor
617,"Herr Gott, nun schleuss den Himmel auf (I)",A minor
618,O Lamm Gottes unschuldig (I),F major
619,"Christe, du Lamm Gottes",F major
620,"Christus, der uns selig macht (I)",A minor
620a,"Christus, der uns selig macht (II)",A minor
621,Da Jesus an dem Kreuze stund',A minor
622,"O Mensch, bewein' dein' Sünde groß",E♭ major
623,"Wir danken dir, Herr Jesu Christ",G major
624,"Hilf Gott, daß mir's gelinge",G minor
625,Christ lag in Todesbanden (I),D minor
626,"Jesus Christus, unser Heiland (I)",A minor
627,Christ ist erstanden (I),D minor
628,Erstanden ist der heil'ge Christ (I),D major
629,Erschienen ist der herrliche Tag,D minor
630,Heut triumphieret Gottes Sohn (I),D minor
630a,Heut triumphieret Gottes Sohn (II),D minor
631,"Komm, Gott Schöpfer, heiliger Geist (I)",G major
631a,"Komm, Gott Schöpfer, heiliger Geist (II)",G major
632,"Herr Jesu Christ, dich zu unswend (I)",F major
633,"Liebster Jesu, wir sind hier (I)",A major
634,"Liebster Jesu, wir sind hier (II)",A major
635,Dies sind die heilgen zehn Gebot (I),C major
636,Vater unser im Himmelreich (I),D minor
637,Durch Adams Fall ist ganzverderbt (I),A minor
637,Durch Adams Fall ist ganzverderbt (II),A minor
638,Es ist das Heil uns kommen her (I),D major
638a,Es ist das Heil uns kommen her (II),D major
639,"Ich ruf zu dir, Herr Jesu Christ (I)",F minor
640,"Ich dich hab ich gehoffet, Herr",E minor
641,Wenn wir in höchsten Nöten sein,G major
642,Wer nur den lieben Gott läßt walten (I),A minor
643,Alle Menschen müssen sterben (I),G major
644,"Ach wie nichtig, ach wie flüchtig",G minor
644a,"Chorale Preludes (6) (""Choräle von verschiedener Art"" or ""Schubler Chorales"")",
645,"Wachet auf, ruft uns die Stimme",E♭ major
646,Wo soll ich fliehen hin (I),E minor
647,Wer nur den lieben Gott lässt walten (II),C minor
648,Meine Seele erhebet den Herren,D minor
649,"Ach bleib bei uns, Herr Jesu Christ",B♭ major
650,"Kommst du nun, Jesu, vom Himmel herunter",G major
650a,"Chorale Preludes (18) (""Choräle von verschiedener Art"" or ""The Great Eighteen"")",
651,"Fantasia super ""Komm, Heiliger Geist""",F major
651a,"Fantasia super ""Komm, Heiliger Geist""",F major
652,"Komm, heiliger Geist (I)",G major
652a,"Komm, heiliger Geist (II)",G major
653,An Wasserflüssen Babylon (I),G major
653a,An Wasserflüssen Babylon (II),G major
653b,An Wasserflüssen Babylon (III),G major
654,"Schmücke dich, o liebe Seele (I)",E♭ major
654a,"Schmücke dich, o liebe Seele (II)",E♭ major
655,"Trio super ""Herr Jesu Christ, dich zu uns wend"" (I)",G major
655b,"Trio super ""Herr Jesu Christ, dich zu uns wend"" (III)",G major
655c,"Trio super ""Herr Jesu Christ, dich zu uns wend"" (IV)",G major
656,O Lamm Gottes unschuldig (II),A major
657,Nun danket alle Gott,G major
658,Von Gott will ich nicht lassen,F minor
658a,Von Gott will ich nicht lassen,F minor
659,Nun komm der Heiden Heiland (II),G minor
659a,Nun komm der Heiden Heiland (III),G minor
660,"Trio super ""Nun komm der Heiden Heiland"" (I)",G minor
660a,"Trio super ""Nun komm der Heiden Heiland"" (II)",G minor
660b,"Trio super ""Nun komm der Heiden Heiland"" (III)",G minor
661,Nun komm der Heiden Heiland (IV),G minor
661a,Nun komm der Heiden Heiland (V),G minor
662,Allein Gott in der Höh sei Ehr (I),A major
663,Allein Gott in der Höh sei Ehr (III),G major
664,"Trio super ""Allein Gott in der Höh sei Ehr""",A major
665,"Jesus Christus, unser Heiland (II)",E minor
665a,"Jesus Christus, unser Heiland (III)",E minor
666,"Jesus Christus, unser Heiland (IV)",E minor
666a,"Jesus Christus, unser Heiland (V)",E minor
667,"Komm, Gott Schöpfer, heiliger Geist (III)",C major
667a,"Komm, Gott Schöpfer, heiliger Geist (IV)",C major
667b,"Komm, Gott Schöpfer, heiliger Geist (V)",C major
668,Vor deinen Thron tret ich hiermit (I),G major
668a,"Vor deinen Thron tret ich hiermit (II) (""Wenn wir in höchsten   Nöten"")",G major
650a,"Chorale Preludes (""Clavier-Übung III"")",
669,Gott Vater in Ewigkeit (I),
670,"Christe, aller Welt Trost (I)",
671,Gott heiliger Geist (I),
672,Gott Vater in Ewigkeit (II),
673,"Christe, aller Welt Trost (II)",
674,Gott heiliger Geist (II),
675,Allein Gott in der Höh sei Ehr (V),
676,Allein Gott in der Höh sei Ehr (VI),
677,"Fughetta super ""Allein Gott in der Höh sei Ehr""",
678,Dies sind die heilgen zehn Gebot (II),
679,"Fughetta super ""Dies sind dieheilgen zehn Gebot""",
680,Wir glauben all an einen Gott (I),
681,"Fughetta super ""Wir glauben all aneinen Gott""",
682,Vater unser im Himmelreich (II),
683,Vater unser im Himmelreich (III),
684,"Christ, unser Herr, zum Jordankam (I)",
685,"Christ, unser Herr, zum Jordankam (II)",
686,Aus tiefer Not schrei ich zu dir (I),
687,Aus tiefer Not schrei ich zu dir (II),
688,"Jesus Christus, unser Heiland (VI)",
689,"Fuga super ""Jesus Christus unser Heiland""",
689a,"Chorale Preludes (""Kirnberger"")",
690,Wer nur den lieben Gott lässt walten (III),
691,Wer nur den lieben Gott lässt walten (IV),
691a,Wer nur den lieben Gott lässt walten (V),
692,Ach Gott und Herr (I),
692a,Ach Gott und Herr (I),
693,Ach Gott und Herr (II),
694,Wo soll ich fliehen hin (II),
695,"Fantasia super ""Christ lag in Todes Banden""",
695a,"Fantasia super ""Christ lag in Todes Banden""",
696,Christum wir sollen loben schon,
697,"Gelobet seist du, Jesu Christ (II)",
698,"Herr Christ, der einge Gottessohn",
699,Nun komm der Heiden Heiland (VI),
700,"Vom Himmel hoch, da komm ich her (II)",
701,"Vom Himmel hoch, da komm ich her (III)",
702,Das Jesulein soll doch mein Trost,
703,Gottes Sohn ist kommen,
704,Lob sei dem allmächtigen Gott (II),
705,Durch Adams Fall ist ganz verderbt (IV),D minor
706,"Liebster Jesu, wir sind hier (III)",
707,Ich hab' mein' Sach' Gott heimgestellt  (I),
708,Ich hab mein Sach Gottheimgestellt (II),
708a,Ich hab mein Sach Gottheimgestellt  (III),
709,"Herr Jesu Christ, dich zu unswend (II)",
710,Wir Christenleut habn jetz und Freud,
711,Allein Gott in der Höh sei Ehr (VII),
712,"In dich hab ich gehoffet, Herr",
713,"Fantasia super ""Jesu, meine Freude""",
714,"Ach Gott und Herr (""per canonem"")",
715,Allein Gott in der Höh sei Ehr (VIII),
716,"Fuga super ""Allein Gott in der Höh sei Ehr""",
717,Allein Gott in der Höh sei Ehr  (IX),
718,Christ lag in Todesbanden  (II),
719,"Der Tag, der ist so freudenreich  (II)",
720,Ein feste Burg ist unser Gott,
721,"Erbarm dich mein, o Herre Gott",
722,"Gelobet seist du, Jesu Christ (III)",
723,"Gelobet seist du, Jesu Christ",
724,"Gott, durch deine Güte (""Gottes Sohn ist kommen"")",
725,"Herr Gott, dich loben wir",
726,"Herr Jesu Christ, dich zu unswend (III)",
727,Herzlich tut mich verlangen,
728,"Jesus, meine Zuversicht",
729,In dulci jubilo (II),
729a,In dulci jubilo (III),
730,"Liebster Jesu, wir sind hier (IV)",
731,"Liebster Jesu, wir sind hier (V)",
732,"Lobt Gott, ihr Christen, allzugleich (II)",
733,Meine Seele erhebet den Herren (Fuga sopra il Magnificat),
734,"Nun freut euch, lieben Christen gmein  (I)",
734a,"Nun freut euch, lieben Christen gmein  (II)",
735,"Fantasia super ""Valet will ich dirgeben""",
736,Valet will ich dir geben,
737,Vater unser im Himmelreich  (IV),
738,"Vom Himmel hoch, da komm ich her  (IV)",
738a,"Vom Himmel hoch, da komm ich her  (V)",
739,Wie schön leuchtet uns der Morgenstern (I),
740,Wir glauben all an einen Gott (IV),
741,Ach Gott vom Himmel sieh darein,
742,"Ach Herr, mich armen Sünder",
743,"Ach, was ist doch unser Leben",
744,Auf meinen lieben Gott,
745,Aus der Tiefe rufe ich,
746,Christ ist erstanden (II),
747,"Christus, der uns selig macht (III)",
748,Gott der Vater wohn uns bei,
748a,Gott der Vater wohn uns bei,
749,"Herr Jesu Christ, dich zu uns wend (IV)",
750,"Herr Jesu Christ, meins Lebens Licht",
751,In dulci jubilo (IV),
752,"Jesu, der du meine Seele",
753,"Jesu, meine Freude (II)",
754,"Liebster Jesu, wir sind hier (VI)",
755,"Nun freut euch, lieben Christengmein (III)",
756,Nun ruhen alle Wälder,
757,"O Herre Gott, dein göttlich's Wort (I)",
758,"O Vater, allmächtiger Gott",
759,"Schmücke dich, o liebe SeeleI",
760,Vater unser im Himmelreich (VI),
761,Vater unser im Himmelreich (VII),
762,Vater unser im Himmelreich (V),
763,Wie schön leuchtet der Morgenstern (II),
764,Wie schön leuchtet der Morgenstern (III),
765,Wir glauben all an einen Gott (II),
766,"Christ, der du bist der helle Tag",
767,"O Gott, du frommer Gott",
768,"Sei gegrüsset, Jesu gütig",
769,"Vom himmel hoch, da komm ich her (I)",
769a,"Vom himmel hoch, da komm ich her (I)",
770,"Ach, was soll ich Sünder machen",
771,Allein Gott in der Höh sei Ehr',
772–786,Inventions (15):,C major
772,Invention No.1,C major
772a,Invention No.1,C major
773,Invention No.2,C minor
774,Invention No.3,D major
775,Invention No.4,D minor
776,Invention No.5,E♭ major
777,Invention No.6,E major
778,Invention No.7,E minor
779,Invention No.8,F major
780,Invention No.9,F minor
781,Invention No.10,G major
782,Invention No.11,G minor
783,Invention No.12,A major
784,Invention No.13,A minor
785,Invention No.14,B♭ major
786,Invention No.15,B minor
787–801,Sinfonias (15):,
787,Sinfonia No.1,C major
788,Sinfonia No.2,C minor
789,Sinfonia No.3,D major
790,Sinfonia No.4,D minor
791,Sinfonia No.5,E♭ major
792,Sinfonia No.6,E major
793,Sinfonia No.7,E minor
794,Sinfonia No.8,F major
795,Sinfonia No.9,F minor
